106201	87.0	X	Waltz
106203	87.0	X	Waltz
106205	87.0	X	Waltz
106202	84.0	X	Waltz
106204	87.0	X	Waltz
106501	87.0	X	Waltz
106503	87.0	X	Waltz
106521	87.0	X	Waltz
106502	87.0	X	Waltz
106504	84.0	X	Waltz
106516	87.0	X	Waltz
106601	87.0	X	Waltz
106603	87.0	X	Waltz
106605	87.0	X	Waltz
106602	87.0	X	Waltz
106604	84.0	X	Waltz
106606	84.0	X	Waltz
106701	87.0	X	Waltz
106703	84.0	X	Waltz
106705	84.0	X	Waltz
106707	87.0	X	Waltz
106709	87.0	X	Waltz
106702	84.0	X	Waltz
106704	84.0	X	Waltz
106706	84.0	X	Waltz
106708	87.0	X	Waltz
106710	87.0	X	Waltz
107101	87.0	X	Waltz
107103	87.0	X	Waltz
107105	87.0	X	Waltz
107102	87.0	X	Waltz
107104	87.0	X	Waltz
107118	87.0	X	Waltz
107301	84.0	X	Waltz
107303	84.0	X	Waltz
107305	84.0	X	Waltz
107307	87.0	X	Waltz
107309	87.0	X	Waltz
107311	87.0	X	Waltz
107302	84.0	X	Waltz
107304	84.0	X	Waltz
107306	87.0	X	Waltz
107308	87.0	X	Waltz
107310	87.0	X	Waltz
107312	87.0	X	Waltz
107701	87.0	X	Waltz
107703	87.0	X	Waltz
107705	87.0	X	Waltz
107707	87.0	X	Waltz
107709	87.0	X	Waltz
107702	87.0	X	Waltz
107704	87.0	X	Waltz
107706	87.0	X	Waltz
107708	87.0	X	Waltz
107710	87.0	X	Waltz
107801	84.0	X	Waltz
107803	87.0	X	Waltz
107805	87.0	X	Waltz
107807	87.0	X	Waltz
107809	87.0	X	Waltz
107802	87.0	X	Waltz
107804	87.0	X	Waltz
107806	85.0	X	Waltz
107808	87.0	X	Waltz
107810	87.0	X	Waltz
107921	87.0	X	Waltz
107923	87.0	X	Waltz
107925	87.0	X	Waltz
107927	87.0	X	Waltz
107929	87.0	X	Waltz
107931	87.0	X	Waltz
107933	87.0	X	Waltz
107922	83.0	X	Waltz
107924	87.0	X	Waltz
107926	87.0	X	Waltz
107928	87.0	X	Waltz
107930	84.0	X	Waltz
107932	87.0	X	Waltz
108023	87.0	X	Waltz
108025	87.0	X	Waltz
108027	87.0	X	Waltz
108029	87.0	X	Waltz
108031	87.0	X	Waltz
108033	85.0	X	Waltz
108022	87.0	X	Waltz
108024	87.0	X	Waltz
108026	87.0	X	Waltz
108028	87.0	X	Waltz
108030	85.0	X	Waltz
108032	87.0	X	Waltz
108123	87.0	X	Waltz
108125	87.0	X	Waltz
108127	87.0	X	Waltz
108129	87.0	X	Waltz
108131	87.0	X	Waltz
108122	87.0	X	Waltz
108124	78.0	X	Waltz
108126	87.0	X	Waltz
108128	87.0	X	Waltz
108130	87.0	X	Waltz
108221	87.0	X	Waltz
108223	87.0	X	Waltz
108225	87.0	X	Waltz
108227	87.0	X	Waltz
108229	87.0	X	Waltz
108222	87.0	X	Waltz
108224	87.0	X	Waltz
108226	87.0	X	Waltz
108228	87.0	X	Waltz
108321	84.0	X	Waltz
108323	87.0	X	Waltz
108325	87.0	X	Waltz
108327	87.0	X	Waltz
108329	87.0	X	Waltz
108322	87.0	X	Waltz
108324	87.0	X	Waltz
108326	87.0	X	Waltz
108328	87.0	X	Waltz
108330	87.0	X	Waltz
108901	84.0	X	Waltz
108903	87.0	X	Waltz
108905	87.0	X	Waltz
108907	87.0	X	Waltz
108909	87.0	X	Waltz
108911	87.0	X	Waltz
108913	84.0	X	Waltz
108915	87.0	X	Waltz
108917	87.0	X	Waltz
108919	87.0	X	Waltz
108902	84.0	X	Waltz
108904	84.0	X	Waltz
108906	84.0	X	Waltz
108908	84.0	X	Waltz
108910	87.0	X	Waltz
108912	87.0	X	Waltz
108914	87.0	X	Waltz
108916	87.0	X	Waltz
108918	84.0	X	Waltz
108920	87.0	X	Waltz
109401	87.0	X	Waltz
109403	84.0	X	Waltz
109405	84.0	X	Waltz
109402	84.0	X	Waltz
109404	84.0	X	Waltz
109406	87.0	X	Waltz
109601	84.0	X	Waltz
109603	87.0	X	Waltz
109605	87.0	X	Waltz
109623	84.0	X	Waltz
