000000000000,000.0
1030011.LOFI,127.0
1068430.LOFI,174.0
1084996.LOFI,142.0
1092771.LOFI,136.0
1114156.LOFI,86.0
1118326.LOFI,170.0
1120171.LOFI,174.0
1171800.LOFI,139.0
1174239.LOFI,170.0
1177875.LOFI,150.0
1183908.LOFI,139.0
1198571.LOFI,121.0
122772.LOFI,139.0
1234668.LOFI,174.0
1234669.LOFI,174.0
1234745.LOFI,142.0
1234750.LOFI,142.0
1240669.LOFI,170.0
1240672.LOFI,87.0
1317507.LOFI,174.0
1329955.LOFI,127.0
1380256.LOFI,127.0
1418652.LOFI,66.0
1424458.LOFI,127.0
1461087.LOFI,90.0
1469706.LOFI,129.0
1479462.LOFI,99.0
1514866.LOFI,139.0
1548088.LOFI,136.0
1556416.LOFI,140.0
1560139.LOFI,139.0
1560729.LOFI,123.0
1562235.LOFI,123.0
1569136.LOFI,170.0
1623443.LOFI,142.0
1626348.LOFI,139.0
1676961.LOFI,170.0
1698047.LOFI,87.0
172384.LOFI,84.0
1728723.LOFI,174.0
1735621.LOFI,127.0
1743969.LOFI,79.0
1747518.LOFI,71.0
1753073.LOFI,139.0
1765409.LOFI,144.0
1791554.LOFI,125.0
1816200.LOFI,123.0
1817444.LOFI,172.0
1825982.LOFI,123.0
1839656.LOFI,140.0
1842615.LOFI,147.0
1851619.LOFI,99.0
1855660.LOFI,174.0
1874244.LOFI,71.0
1885798.LOFI,101.0
1889739.LOFI,127.0
1889844.LOFI,142.0
1896782.LOFI,139.0
1905591.LOFI,179.0
1905592.LOFI,170.0
1918704.LOFI,139.0
1921248.LOFI,147.0
1929611.LOFI,174.0
1943706.LOFI,132.0
1950701.LOFI,87.0
1955621.LOFI,142.0
1960598.LOFI,139.0
1968659.LOFI,136.0
1973680.LOFI,80.0
1974485.LOFI,167.0
1982430.LOFI,127.0
1982431.LOFI,127.0
2013128.LOFI,127.0
2022116.LOFI,147.0
2039114.LOFI,119.0
2048806.LOFI,139.0
2061919.LOFI,141.0
2071203.LOFI,134.0
2083393.LOFI,117.0
2083969.LOFI,69.0
2088277.LOFI,142.0
2088281.LOFI,139.0
210560.LOFI,78.0
220883.LOFI,139.0
2422602.LOFI,127.0
2432724.LOFI,127.0
2442269.LOFI,139.0
2673896.LOFI,129.0
2676246.LOFI,139.0
2676506.LOFI,127.0
2677224.LOFI,127.0
2702022.LOFI,144.0
2703359.LOFI,174.0
2704868.LOFI,133.0
2706792.LOFI,170.0
2720752.LOFI,112.0
2725284.LOFI,174.0
2725286.LOFI,174.0
2725352.LOFI,139.0
2725358.LOFI,141.0
2725361.LOFI,139.0
2726350.LOFI,117.0
2726353.LOFI,117.0
2726355.LOFI,117.0
2734649.LOFI,174.0
2734862.LOFI,179.0
2741734.LOFI,179.0
2745205.LOFI,117.0
2751688.LOFI,120.0
2757093.LOFI,81.0
2759853.LOFI,130.0
278893.LOFI,147.0
28952.LOFI,139.0
2992360.LOFI,123.0
3013673.LOFI,156.0
3013772.LOFI,83.0
3016341.LOFI,127.0
3023605.LOFI,134.0
3040535.LOFI,139.0
3058700.LOFI,142.0
3059880.LOFI,127.0
3062661.LOFI,170.0
3069960.LOFI,140.0
3079792.LOFI,150.0
3088145.LOFI,64.0
3089629.LOFI,174.0
3091433.LOFI,142.0
3091814.LOFI,125.0
3097674.LOFI,139.0
3101046.LOFI,174.0
310291.LOFI,139.0
3109241.LOFI,139.0
3116297.LOFI,139.0
3124242.LOFI,129.0
3125254.LOFI,139.0
3128068.LOFI,129.0
3128701.LOFI,139.0
3130573.LOFI,174.0
3134837.LOFI,139.0
3151015.LOFI,174.0
3158774.LOFI,170.0
3165747.LOFI,139.0
3167057.LOFI,174.0
3169408.LOFI,112.0
3173482.LOFI,83.0
3173803.LOFI,188.0
3181214.LOFI,139.0
3188462.LOFI,115.0
3189712.LOFI,170.0
3190021.LOFI,179.0
3190084.LOFI,87.0
3194652.LOFI,87.0
3202338.LOFI,80.0
3208076.LOFI,127.0
3209004.LOFI,121.0
3209061.LOFI,174.0
3211234.LOFI,139.0
3213176.LOFI,174.0
3218565.LOFI,127.0
3218804.LOFI,139.0
3220340.LOFI,139.0
3226171.LOFI,160.0
3226172.LOFI,139.0
3226180.LOFI,142.0
3230477.LOFI,101.0
3230949.LOFI,139.0
3241615.LOFI,142.0
3244386.LOFI,139.0
3247762.LOFI,170.0
3261686.LOFI,129.0
3261883.LOFI,139.0
3264338.LOFI,139.0
3267829.LOFI,139.0
3269490.LOFI,139.0
3269670.LOFI,139.0
3281282.LOFI,160.0
3289180.LOFI,160.0
3291017.LOFI,142.0
3297802.LOFI,127.0
3298908.LOFI,127.0
3303241.LOFI,132.0
3304445.LOFI,139.0
3312045.LOFI,170.0
3313129.LOFI,85.0
3317417.LOFI,127.0
3333492.LOFI,121.0
333579.LOFI,139.0
3336126.LOFI,127.0
3336604.LOFI,170.0
3343760.LOFI,87.0
3344148.LOFI,109.0
3349486.LOFI,139.0
3368053.LOFI,117.0
3368054.LOFI,117.0
3368055.LOFI,117.0
3370500.LOFI,170.0
3372883.LOFI,132.0
3377892.LOFI,174.0
3383105.LOFI,81.0
3387888.LOFI,88.0
3391054.LOFI,139.0
3398611.LOFI,123.0
3403794.LOFI,192.0
3405537.LOFI,127.0
3409480.LOFI,121.0
3412362.LOFI,119.0
3414605.LOFI,125.0
3414746.LOFI,86.0
3419452.LOFI,139.0
3428474.LOFI,121.0
3433621.LOFI,85.0
3435022.LOFI,129.0
3439626.LOFI,174.0
3443201.LOFI,136.0
344470.LOFI,121.0
3453642.LOFI,174.0
3460093.LOFI,170.0
3460094.LOFI,171.0
3467867.LOFI,170.0
3471827.LOFI,174.0
3475669.LOFI,140.0
3475672.LOFI,174.0
3480108.LOFI,130.0
3482508.LOFI,174.0
3482510.LOFI,170.0
