00000000000,000
blues.00000,125
blues.00001,68
blues.00002,157
blues.00003,62
blues.00004,132
blues.00005,69
blues.00006,72
blues.00007,92
blues.00008,168
blues.00009,82
blues.00010,156
blues.00011,56
blues.00012,94
blues.00013,107
blues.00014,82
blues.00015,99
blues.00016,100
blues.00017,168
blues.00018,83
blues.00019,124
blues.00020,135
blues.00021,102
blues.00022,99
blues.00023,97
blues.00024,103
blues.00025,95
blues.00026,83
blues.00027,97
blues.00028,104
blues.00029,128
blues.00030,112
blues.00031,112
blues.00032,65
blues.00033,153
blues.00034,94
blues.00035,66
blues.00036,116
blues.00037,114
blues.00038,126
blues.00039,117
blues.00040,86
blues.00041,127
blues.00042,60
blues.00043,130
blues.00044,102
blues.00045,132
blues.00046,122
blues.00047,52
blues.00048,122
blues.00049,62
blues.00050,137
blues.00051,99
blues.00052,50
blues.00053,102
blues.00054,90
blues.00055,135
blues.00056,54
blues.00057,93
blues.00058,106
blues.00059,108
blues.00060,75
blues.00061,66
blues.00062,112
blues.00063,91
blues.00064,78
blues.00065,54
blues.00066,81
blues.00067,80
blues.00068,80
blues.00069,79
blues.00070,74
blues.00071,74
blues.00072,69
blues.00073,48
blues.00074,110
blues.00075,60
blues.00076,58
blues.00077,74
blues.00078,120
blues.00079,79
blues.00080,117
blues.00081,102
blues.00082,62
blues.00083,66
blues.00084,111
blues.00085,72
blues.00086,61
blues.00087,88
blues.00088,84
blues.00089,108
blues.00090,71
blues.00091,62
blues.00092,81
blues.00093,66
blues.00094,52
blues.00095,70
blues.00096,58
blues.00097,115
blues.00098,125
blues.00099,93
classical.00000,95
classical.00001,38
classical.00002,99
classical.00003,66
classical.00004,82
classical.00005,140
classical.00006,92
classical.00007,71
classical.00008,136
classical.00009,57
classical.00010,102
classical.00011,76
classical.00012,92
classical.00013,125
classical.00014,148
classical.00015,80
classical.00016,50
classical.00017,87
classical.00018,79
classical.00019,92
classical.00020,140
classical.00021,135
classical.00022,107
classical.00023,92
classical.00024,76
classical.00025,133
classical.00026,78
classical.00027,74
classical.00028,160
classical.00029,69
classical.00030,120
classical.00031,112
classical.00032,52
classical.00033,62
classical.00034,120
