00000000,00
10118334,81
10258351,234.5
10270809,95
10332517,129
10348303,90
10389587,92
104186,125
104222,163
104260,56.5
10443543,191
105009,140.5
10503810,117
105233,133
10563001,82.5
10563039,71
1071042,74
1072106,131
10726032,84
10726039,101.5
10726058,73
10726076,69
1074945,82.5
10766976,92
1077416,96.5
10809231,110
10875997,101
1089239,136
10893272,97
10894070,71
10894286,50
10894322,98
1094919,111.5
1094938,97
11030307,160.5
1103942,101
1107612,107.5
1108465,122.5
11095374,72
11116237,131
11116238,152
11119248,133
11119266,79
11141081,120
11173645,55.5
11173690,124
11193878,124
11234989,113.5
11305734,133
1134147,110.5
1134848,88
1136819,135
1137955,112.5
1139588,74
11401292,89
11401302,85
11401306,77
11409728,93
11430821,104
11444425,113
11451171,91
11471649,132
11496304,126.5
11552767,81.5
11554698,67
11612127,136
1161274,79
11622,53
1162848,135
1162915,160
11721306,117
1172179,129
1173974,103
1173975,81
11776496,90
1178481,119.5
11812770,61
1185384,111
11879927,123
11883189,82
11903392,159.5
1196613,119.5
11984675,69
1200142,92
1200145,115
1201257,80
12143650,98
12185316,78.5
12185327,38
12185330,67
12185332,62
122992,95
1231870,87
1245162,57
12475,109
1248986,80
12510539,92
125965,108
12638736,71.5
12638738,62
12643846,74
12723242,72
12749684,71.5
12816052,141
1286448,106
12906077,64
12906123,130
129214,96
12933803,135
12937673,80
129570,40
129667,83
13001524,163
13015526,95
13036093,140
13041056,180
13057714,74
13065657,58
13080436,99
13086293,164
13124455,129.5
13167246,59
13363048,120.5
13376370,75
13379593,113.5
13395611,100
13409028,163
13497656,108.5
13526,193
13527252,111
13539216,75
1355189,168
1355192,160
1355205,146
1355227,114
13561397,78.5
1356747,134.5
1358509,66.5
1358518,105
1359069,83
1360689,129
13699674,98
13827808,178.5
1385008,79
1385105,90
13851876,69
1385258,82.5
13876361,141
13876365,144.5
1390423,107
1391446,64
1393855,115
1393863,42
139591,111
1401926,82.5
1408633,120
14090415,55
14094317,108
1410925,106
14180121,72
14200123,74
1430598,158
1432020,64
1433718,45
1433734,91
14338821,143
1434881,87.5
1435115,136.5
1435815,53
143682,69
143716,61
143807,79
1441415,67
1441444,98
1447613,69
1448,65
14519480,61
14600040,82
14634350,132
14654637,155
146658,115
146847,77
147903,91
148097,94
148131,115
148207,81
14822144,80
14847436,84
148,149
1492187,52
1492191,47
14970371,64
14981410,76
150130,67
1506978,110
151422,94
1515377,77
15154780,130
1525753,89
15380591,52
15416738,68
15423946,102
15458300,140
15462706,83.5
1547518,121
1547521,89
1549188,112
15611552,166
1573595,92
15763,69
157976,108
158038,158
158072,134.5
158129,77.5
158192,108
158729,77
1587838,161
15952618,54
15952624,80
160201,127
16040691,103.5
16040771,67
16056976,129.5
161338,143
161843,73
161856,57
162068,95
1625811,134
162776,81
1628000,156
163919,96
164628,65
164652,63
164665,69.5
164667,85
164672,141.5
164705,88
16495719,94
165725,69.5
165730,80.5
165732,106
165922,120.5
166247,85
166285,161
166339,82
166568,92
166949,77
167768,81
168185,142
168284,137
168497,67
168499,56
168502,74
169108,123.5
169111,72
169910,71.5
170646,114.5
170875,108
171263,145
1728942,88
173044,120
173046,69
1736296,114
1737948,52
1738820,131.5
1739395,98
174099,93
1753316,109
1761424,100.5
1775787,131
178090,58.5
1782056,121
178692,77.5
181291,107
1818385,131
1827589,257
1827592,80
1827606,115
1827861,130
1832846,106
1832851,104
1832873,70
1833858,143
1940814,75
1949678,146
195594,147
197152,63
1978607,119
1987999,140
1997271,93
2000026,78
2011911,116.5
2027038,80
202987,95
2033105,97
2042371,82
2057532,156
2074,100
208474,168
2084851,74
212159,106
212178,83
215429,144
2169604,94
217011,73.5
217385,67
217392,146
2184689,68.5
2184698,80
2185588,60.5
2185594,112
2186323,185
2186875,189
2188213,169
2188222,154
218929,97
2197902,113
2204435,77
2214125,51
2224710,92
2226967,73
2232914,56
2233308,146
2234320,99
2234898,107
2242630,143.5
2242631,127.5
225062,92
2252893,137
2256281,98
2256291,109.5
2264467,73
2266876,82
2275409,172
2276947,69
2277932,91
227959,144
228014,86
228021,85
228023,109
228024,69.5
2284109,58
2286321,121
2286336,141.5
2302986,104
231124,92
23128,171.5
2315824,151
2328199,160
2329184,178
233208,85
23381,64.5
23389,74
2339246,87
2347471,169
2347473,63
2349171,164
2349173,76
2351679,139
2353730,122.5
2353808,169
2355900,79
2356519,139.5
2356569,87
2358545,112
2360103,114
2362649,84
2364127,80
2373119,180
2373182,46
237422,71
2375235,119
238654,107
238692,74.5
240189,158
2402010,78
2405847,135
2411992,78
24205,86
2421300,87
2424544,65.5
2424561,60
242573,107
243115,119
2431362,131.5
2448465,61.5
244868,98
245039,135
2471114,86.5
2471499,56
247951,128
24834,105
2488794,56.5
2497096,139
250092,81
2503374,107
2505086,73
2505096,69.5
250576,168.5
250759,70
2510051,137
2510577,133
2513887,145
251548,113
2517897,166
252959,138
2532304,52
253473,110
253484,68
253654,108
2545769,76.5
2547465,163
254833,115.5
256907,104
2576663,86
2601721,176
2601726,134.5
2601727,175
2631260,165
2633303,76
263770,60
264225,95
265809,77
265813,172
2662419,179
267181,84
2675965,133
2675972,69
2675982,118
2675988,84.5
2676010,95
270057,83
2702813,110
2703119,159
2703124,155.5
2703148,156.5
2706186,86.5
2706199,129
2706530,144
270880,73
272030,104.5
2721598,124.5
272826,160
273761,88
273762,116
2752922,116
2757318,84
275800,83
2761645,98
2761708,99
276376,92
276621,127.5
276627,134
277840,116
281623,41
282858,119
282886,100.5
282894,117
2853689,101
2853693,137
2853694,133
2853701,84
2853703,126.5
2855354,134
2855935,83.5
2876254,93
2898269,43
2899043,167
2899047,94
2899050,132
2899052,184
291235,105
2944897,157
297635,91
2991234,103
2996873,151
2996875,141.5
3000296,117
300763,169
300768,109
300769,74
3014991,122
3021684,87
3021790,162
302730,94
3030777,255
303526,70
303696,48
303835,158
303993,80.5
304274,103
3048060,136
3048624,122
305082,76
305603,85
3060182,180
3066621,93
3073826,74
307386,86.5
3086483,96
3088308,98
3103022,140.5
3103820,80
3104372,98
3104557,91
3105422,136
3105423,65
3105608,137
3106833,107
3109487,164
3109926,74
3110112,142.5
3110264,68
3110728,166
3110729,108
3110842,37
3112219,92
3112584,80
3113801,104
3116208,76
3119392,117
3124277,191.5
3126025,70
3128960,84
3128987,115
3131803,94
3131808,86.5
3131812,83
3131831,108
3131930,131
3132593,97
3133167,116
3133299,135
3138177,122
3138181,88
314008,88
3140168,104
3140687,151
3140965,107
3141037,93
3141200,95
3142480,93
3143025,123.5
3151484,55.5
3151491,75
3152092,50
3152311,68
3152377,108
3153471,74
3153566,94
3155110,148
3156442,58
3157509,86
3158162,157
3158634,71
3159086,156
3159232,115
3159523,64
3160503,108
3162054,102
3162532,114
3163200,52
3163218,141
3164894,106.5
3164950,75
3165722,138
3166393,126
3166607,114
3166666,59
3166682,73
3168002,110
3171174,140.5
3171363,75
3176577,83
3176723,70.5
317955,86.5
3183530,77
3184618,78
3186970,102
3188164,92
3188763,90
3188766,62.5
3190613,103.5
3190983,96
3190992,44
3195700,58
3196159,58.5
3196160,73
3196911,83
3206185,65
3211475,95.5
3213251,80.5
321507,101
3216125,85.5
3216155,115.5
3216265,60
321660,79
